date,trade_id,actual_pnl
2025-06-23,36,95.97
2025-06-24,36,208.73
2025-06-25,36,113.1
2025-06-26,36,-262.38
2025-06-27,36,-31.47
2025-06-28,36,608.62
2025-06-29,36,-214.61
2025-06-30,36,-131.55
2025-06-02,37,249.55
2025-06-03,37,-60.35
2025-06-04,37,308.55
2025-06-05,37,-208.77
2025-06-06,37,137.66
2025-06-07,37,135.07
2025-06-08,37,-168.05
2025-06-09,37,329.16
2025-06-10,37,-455.74
2025-06-11,37,105.62
2025-06-12,37,-200.25
2025-06-13,37,-45.76
2025-06-14,37,87.35
2025-06-15,37,257.81
2025-06-16,37,-92.55
2025-06-17,37,147.86
2025-06-18,37,-112.7
2025-06-19,37,254.42
2025-06-20,37,-91.01
2025-06-21,37,137.42
2025-06-22,37,-99.84
2025-06-23,37,244.82
2025-06-24,37,-139.34
2025-06-25,37,259.79
2025-06-26,37,-213.77
2025-06-27,37,-65.6
2025-06-28,37,-212.78
2025-06-29,37,-265.5
2025-06-30,37,50.77
2025-06-02,38,-53.5
2025-06-03,38,14.28
2025-06-04,38,-94.49
2025-06-05,38,68.7
2025-06-06,38,17.83
2025-06-07,38,-80.02
2025-06-08,38,-125.38
2025-06-09,38,-45.05
2025-06-10,38,189.26
2025-06-11,38,72.02
2025-06-12,38,-55.39
2025-06-13,38,51.26
2025-06-14,38,-56.82
2025-06-15,38,-38.18
2025-06-16,38,-1.82
2025-06-17,38,-14.47
2025-06-18,38,-28.36
2025-06-19,38,95.03
2025-06-20,38,52.84
2025-06-21,38,-14.36
2025-06-22,38,-8.49
2025-06-23,38,-25.7
2025-06-24,38,-108.1
2025-06-25,38,-9.97
2025-06-26,38,64.47
2025-06-27,38,-135.35
2025-06-28,38,133.77
2025-06-29,38,117.01
2025-06-30,38,28.22
2025-06-02,39,-20.11
2025-06-03,39,-51.41
2025-06-04,39,-30.43
2025-06-05,39,-87.72
2025-06-06,39,-43.93
2025-06-07,39,-23.48
2025-06-08,39,-38.61
2025-06-09,39,-29.81
2025-06-10,39,-203.96
2025-06-11,39,-95.44
2025-06-12,39,-30.44
2025-06-13,39,-66.24
2025-06-14,39,-20.83
2025-06-15,39,-29.1
2025-06-16,39,-56.33
2025-06-17,39,-40.94
2025-06-18,39,-14.64
2025-06-19,39,-128.74
2025-06-20,39,-79.5
2025-06-21,39,-29.14
2025-06-22,39,-39.88
2025-06-23,39,-37.67
2025-06-24,39,-51.25
2025-06-25,39,-33.52
2025-06-26,39,-91.95
2025-06-27,39,-60.16
2025-06-28,39,-156.66
2025-06-29,39,-150.29
2025-06-30,39,-73.63
2025-06-02,40,-100.15
2025-06-03,40,28.11
2025-06-04,40,-13.95
2025-06-05,40,-49.7
2025-06-06,40,94.08
2025-06-07,40,-37.56
2025-06-08,40,-256.21
2025-06-09,40,-110.09
2025-06-10,40,177.06
2025-06-11,40,196.77
2025-06-12,40,-100.76
2025-06-13,40,106.67
2025-06-14,40,-22.35
2025-06-15,40,-235.79
2025-06-16,40,143.77
2025-06-17,40,87.18
2025-06-18,40,19.87
2025-06-19,40,133.97
2025-06-20,40,120.08
2025-06-21,40,-108.97
2025-06-22,40,174.89
2025-06-23,40,-212.34
2025-06-24,40,-229.84
2025-06-25,40,1.06
2025-06-26,40,116.01
2025-06-27,40,-279.46
2025-06-28,40,202.44
2025-06-29,40,110.77
2025-06-30,40,57.05
2025-06-02,41,3.69
2025-06-03,41,-36.39
2025-06-04,41,52.99
2025-06-05,41,43.72
2025-06-06,41,-11.77
2025-06-07,41,32.32
2025-06-08,41,-18.74
2025-06-09,41,36.07
2025-06-10,41,24.57
2025-06-11,41,40.75
2025-06-12,41,-9.74
2025-06-13,41,54.59
2025-06-14,41,29.66
2025-06-15,41,-14.96
2025-06-16,41,55.18
2025-06-17,41,21.88
2025-06-18,41,-13.5
2025-06-19,41,30.47
2025-06-20,41,-10.25
2025-06-21,41,-3.9
2025-06-22,41,48.12
2025-06-23,41,-4.29
2025-06-24,41,24.77
2025-06-25,41,59.88
2025-06-26,41,2.78
2025-06-27,41,24.8
2025-06-28,41,-32.65
2025-06-29,41,42.8
2025-06-30,41,30.55
2025-06-02,42,-36.96
2025-06-03,42,21.22
2025-06-04,42,-23.01
2025-06-05,42,112.24
2025-06-06,42,-38.37
2025-06-07,42,-37.43
2025-06-08,42,93.79
2025-06-09,42,-23.41
2025-06-10,42,246.85
2025-06-11,42,-36.48
2025-06-12,42,94.62
2025-06-13,42,26.5
2025-06-14,42,-15.76
2025-06-15,42,-45.57
2025-06-16,42,39.75
2025-06-17,42,-30.77
2025-06-18,42,61.52
2025-06-19,42,-45.55
2025-06-20,42,55.87
2025-06-21,42,-31.63
2025-06-22,42,56.67
2025-06-23,42,-38.71
2025-06-24,42,59.49
2025-06-25,42,-38.31
2025-06-26,42,111.13
2025-06-27,42,33.32
2025-06-28,42,104.92
2025-06-29,42,136.76
2025-06-30,42,-24.27
2025-06-02,43,-88.8
2025-06-03,43,251.22
2025-06-04,43,11.32
2025-06-05,43,-164.57
2025-06-06,43,8.18
2025-06-07,43,-110.74
2025-06-08,43,162.38
2025-06-09,43,-200.53
2025-06-10,43,95.16
2025-06-11,43,-67.05
2025-06-12,43,13.94
2025-06-13,43,-84.41
2025-06-14,43,-108.8
2025-06-15,43,142.06
2025-06-16,43,-10.05
2025-06-17,43,61.83
2025-06-18,43,-103.76
2025-06-19,43,29.83
2025-06-20,43,201.47
2025-06-21,43,-44.06
2025-06-22,43,-2.56
2025-06-23,43,75.94
2025-06-24,43,-77.27
2025-06-25,43,-134.23
2025-06-26,43,160.29
2025-06-27,43,-251.94
2025-06-28,43,61.97
2025-06-29,43,48.93
2025-06-30,43,68.65
2025-06-02,44,-387.18
2025-06-03,44,329.79
2025-06-04,44,-371.78
2025-06-05,44,54.65
2025-06-06,44,146.95
2025-06-07,44,-448.66
2025-06-08,44,-263.97
2025-06-09,44,-279.14
2025-06-10,44,165.13
2025-06-11,44,615.24
2025-06-12,44,-487.79
2025-06-13,44,277.27
2025-06-14,44,1.93
2025-06-15,44,-405.52
2025-06-16,44,241.15
2025-06-17,44,-18.15
2025-06-18,44,-99.68
2025-06-19,44,374.17
2025-06-20,44,63.25
2025-06-21,44,-82.76
2025-06-22,44,155.85
2025-06-23,44,-275.96
2025-06-24,44,-547.42
2025-06-25,44,-267.73
2025-06-26,44,310.31
2025-06-27,44,-585.69
2025-06-28,44,265.57
2025-06-29,44,617.38
2025-06-30,44,132.27
2025-06-02,45,2.87
2025-06-03,45,0.42
2025-06-04,45,5.1
2025-06-05,45,-1.06
2025-06-06,45,0.76
2025-06-07,45,-1.89
2025-06-08,45,7.61
2025-06-09,45,-0.6
2025-06-10,45,-1.0
2025-06-11,45,-4.4
2025-06-12,45,12.76
2025-06-13,45,1.28
2025-06-14,45,0.78
2025-06-15,45,16.47
2025-06-16,45,-1.43
2025-06-17,45,2.59
2025-06-18,45,20.55
2025-06-19,45,-0.17
2025-06-20,45,18.41
2025-06-21,45,-8.98
2025-06-22,45,-5.77
2025-06-23,45,-2.48
2025-06-24,45,2.44
2025-06-25,45,7.72
2025-06-26,45,-0.35
2025-06-27,45,-2.64
2025-06-28,45,-4.08
2025-06-29,45,-0.03
2025-06-30,45,1.72
2025-06-02,46,202.33
2025-06-03,46,-342.32
2025-06-04,46,212.61
2025-06-05,46,-102.08
2025-06-06,46,-170.52
2025-06-07,46,235.43
2025-06-08,46,124.66
2025-06-09,46,153.74
2025-06-10,46,-176.47
2025-06-11,46,-721.64
2025-06-12,46,282.09
2025-06-13,46,-307.62
2025-06-14,46,-67.22
2025-06-15,46,231.99
2025-06-16,46,-257.36
2025-06-17,46,-31.15
2025-06-18,46,48.84
2025-06-19,46,-414.41
2025-06-20,46,-80.04
2025-06-21,46,10.31
2025-06-22,46,-168.54
2025-06-23,46,164.13
2025-06-24,46,298.2
2025-06-25,46,140.99
2025-06-26,46,-296.81
2025-06-27,46,313.61
2025-06-28,46,-269.26
2025-06-29,46,-676.11
2025-06-30,46,-155.38
2025-06-02,47,88.45
2025-06-03,47,-79.65
2025-06-04,47,64.37
2025-06-05,47,102.66
2025-06-06,47,6.79
2025-06-07,47,33.34
2025-06-08,47,39.45
2025-06-09,47,204.95
2025-06-10,47,51.91
2025-06-11,47,9.48
2025-06-12,47,75.85
2025-06-13,47,55.76
2025-06-14,47,63.7
2025-06-15,47,142.22
2025-06-16,47,173.84
2025-06-17,47,-129.5
2025-06-18,47,229.76
2025-06-19,47,5.95
2025-06-20,47,130.77
2025-06-21,47,-73.36
2025-06-22,47,106.35
2025-06-23,47,103.63
2025-06-24,47,-61.5
2025-06-25,47,175.53
2025-06-26,47,116.99
2025-06-27,47,-52.72
2025-06-28,47,94.57
2025-06-29,47,-43.8
2025-06-30,47,60.29
2025-06-02,48,-37.2
2025-06-03,48,-415.42
2025-06-04,48,65.8
2025-06-05,48,80.05
2025-06-06,48,89.74
2025-06-07,48,76.56
2025-06-08,48,-18.06
2025-06-09,48,-131.38
2025-06-10,48,4.97
2025-06-11,48,89.42
2025-06-12,48,50.0
2025-06-13,48,-88.01
2025-06-14,48,-145.34
2025-06-15,48,175.29
2025-06-16,48,-163.88
2025-06-17,48,37.54
2025-06-18,48,-9.89
2025-06-19,48,140.86
2025-06-20,48,-395.24
2025-06-21,48,-65.35
2025-06-22,48,-118.18
2025-06-23,48,115.9
2025-06-24,48,-337.32
2025-06-25,48,360.1
2025-06-26,48,-123.41
2025-06-27,48,182.13
2025-06-28,48,-305.96
2025-06-29,48,-22.11
2025-06-30,48,-240.96
2025-06-02,49,-177.81
2025-06-03,49,71.85
2025-06-04,49,-236.28
2025-06-05,49,182.14
2025-06-06,49,-86.7
2025-06-07,49,-87.68
2025-06-08,49,152.57
2025-06-09,49,-266.08
2025-06-10,49,349.25
2025-06-11,49,-61.64
2025-06-12,49,165.77
2025-06-13,49,58.63
2025-06-14,49,-42.52
2025-06-15,49,-184.13
2025-06-16,49,90.28
2025-06-17,49,-94.75
2025-06-18,49,111.73
2025-06-19,49,-195.32
2025-06-20,49,96.89
2025-06-21,49,-86.85
2025-06-22,49,94.71
2025-06-23,49,-180.17
2025-06-24,49,127.05
2025-06-25,49,-187.27
2025-06-26,49,192.42
2025-06-27,49,74.98
2025-06-28,49,184.59
2025-06-29,49,216.26
2025-06-30,49,-10.91
2025-06-02,50,-11.16
2025-06-03,50,15.01
2025-06-04,50,-15.55
2025-06-05,50,0.55
2025-06-06,50,99.88
2025-06-07,50,-82.82
2025-06-08,50,-8.66
2025-06-09,50,-4.38
2025-06-10,50,-0.72
2025-06-11,50,38.72
2025-06-12,50,95.64
2025-06-13,50,-71.97
2025-06-14,50,70.3
2025-06-15,50,69.38
2025-06-16,50,24.24
2025-06-17,50,30.39
2025-06-18,50,-91.8
2025-06-19,50,60.38
2025-06-20,50,23.13
2025-06-21,50,-0.98
2025-06-22,50,109.96
2025-06-23,50,32.09
2025-06-24,50,52.07
2025-06-25,50,22.56
2025-06-26,50,-159.68
2025-06-27,50,-10.58
2025-06-28,50,118.54
2025-06-29,50,-112.49
2025-06-30,50,-55.95
